Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6
117,102,412,0,228,48,159,181,117,False,2,6,Classic,False,141,412,122,446,82,446,63,412,82,378,122,378,94,118,141,140,139,116
118,161,378,200,200,200,158,177,113,False,3,6,Classic,False,200,378,181,412,141,412,122,378,141,344,181,344,95,96,119,141,117,94
119,219,412,0,228,48,154,175,110,False,4,6,Classic,False,258,412,239,446,199,446,180,412,199,378,239,378,96,120,143,142,141,118
120,278,378,200,200,200,160,167,104,False,5,6,Classic,False,317,378,298,412,258,412,239,378,258,344,298,344,97,98,121,143,119,96
121,337,412,0,228,48,153,185,111,False,6,6,Classic,False,376,412,357,446,317,446,298,412,317,378,357,378,98,122,145,144,143,120
122,396,378,200,200,200,174,180,118,False,7,6,Classic,False,435,378,416,412,376,412,357,378,376,344,416,344,99,100,123,145,121,98
123,455,412,0,228,48,163,179,112,False,8,6,Classic,False,494,412,475,446,435,446,416,412,435,378,475,378,100,124,147,146,145,122
124,514,378,200,200,200,154,173,108,False,9,6,Classic,False,553,378,534,412,494,412,475,378,494,344,534,344,101,102,125,147,123,100
125,572,412,0,228,48,130,139,50,False,10,6,Classic,False,611,412,592,446,552,446,533,412,552,378,592,378,102,126,149,148,147,124
126,631,378,200,200,200,149,184,117,False,11,6,Classic,False,670,378,651,412,611,412,592,378,611,344,651,344,103,104,127,149,125,102
127,690,412,0,228,48,162,185,117,False,12,6,Classic,False,729,412,710,446,670,446,651,412,670,378,710,378,104,128,151,150,149,126
128,749,378,200,200,200,162,191,119,False,13,6,Classic,False,788,378,769,412,729,412,710,378,729,344,769,344,105,106,129,151,127,104
129,808,412,0,228,48,163,186,117,False,14,6,Classic,False,847,412,828,446,788,446,769,412,788,378,828,378,106,130,153,152,151,128
130,867,378,200,200,200,71,95,51,False,15,6,Classic,False,906,378,887,412,847,412,828,378,847,344,887,344,107,108,131,153,129,106
131,925,412,0,228,48,127,149,120,False,16,6,Classic,False,964,412,945,446,905,446,886,412,905,378,945,378,108,132,155,154,153,130
132,984,378,200,200,200,154,176,105,False,17,6,Classic,False,1023,378,1004,412,964,412,945,378,964,344,1004,344,109,110,133,155,131,108
133,1043,412,0,228,48,152,170,109,False,18,6,Classic,False,1082,412,1063,446,1023,446,1004,412,1023,378,1063,378,110,134,157,156,155,132
134,1102,378,200,200,200,153,175,107,False,19,6,Classic,False,1141,378,1122,412,1082,412,1063,378,1082,344,1122,344,111,112,135,157,133,110
135,1161,412,0,228,48,157,175,117,False,20,6,Classic,False,1200,412,1181,446,1141,446,1122,412,1141,378,1181,378,112,136,159,158,157,134
136,1220,378,200,200,200,121,130,100,False,21,6,Classic,False,1259,378,1240,412,1200,412,1181,378,1200,344,1240,344,113,114,137,159,135,112
137,1278,412,0,228,48,161,181,128,False,22,6,Classic,False,1317,412,1298,446,1258,446,1239,412,1258,378,1298,378,114,138,161,160,159,136
138,1337,378,200,200,200,153,177,114,False,23,6,BordD,False,1376,378,1357,412,1317,412,1298,378,1317,344,1357,344,115,0,0,161,137,114
139,43,446,0,228,48,165,182,119,False,1,7,BordG,False,82,446,63,480,23,480,4,446,23,412,63,412,116,117,140,162,0,0
140,102,480,200,200,200,162,185,116,False,2,7,Classic,False,141,480,122,514,82,514,63,480,82,446,122,446,117,141,164,163,162,139
141,161,446,0,228,48,154,172,110,False,3,7,Classic,False,200,446,181,480,141,480,122,446,141,412,181,412,118,119,142,164,140,117
142,219,480,200,200,200,155,173,111,False,4,7,Classic,False,258,480,239,514,199,514,180,480,199,446,239,446,119,143,166,165,164,141
143,278,446,0,228,48,155,181,111,False,5,7,Classic,False,317,446,298,480,258,480,239,446,258,412,298,412,120,121,144,166,142,119
144,337,480,200,200,200,154,182,110,False,6,7,Classic,False,376,480,357,514,317,514,298,480,317,446,357,446,121,145,168,167,166,143
145,396,446,0,228,48,166,176,113,False,7,7,Classic,False,435,446,416,480,376,480,357,446,376,412,416,412,122,123,146,168,144,121
146,455,480,200,200,200,165,175,112,False,8,7,Classic,False,494,480,475,514,435,514,416,480,435,446,475,446,123,147,170,169,168,145
147,514,446,0,228,48,156,182,118,False,9,7,Classic,False,553,446,534,480,494,480,475,446,494,412,534,412,124,125,148,170,146,123
148,572,480,200,200,200,157,188,115,False,10,7,Classic,False,611,480,592,514,552,514,533,480,552,446,592,446,125,149,172,171,170,147
149,631,446,0,228,48,161,178,103,False,11,7,Classic,False,670,446,651,480,611,480,592,446,611,412,651,412,126,127,150,172,148,125
150,690,480,200,200,200,167,182,118,False,12,7,Classic,False,729,480,710,514,670,514,651,480,670,446,710,446,127,151,174,173,172,149
151,749,446,0,228,48,155,179,105,False,13,7,Classic,False,788,446,769,480,729,480,710,446,729,412,769,412,128,129,152,174,150,127
152,808,480,200,200,200,167,182,110,False,14,7,Classic,False,847,480,828,514,788,514,769,480,788,446,828,446,129,153,176,175,174,151
153,867,446,0,228,48,134,160,102,False,15,7,Classic,False,906,446,887,480,847,480,828,446,847,412,887,412,130,131,154,176,152,129
154,925,480,200,200,200,148,169,134,False,16,7,Classic,False,964,480,945,514,905,514,886,480,905,446,945,446,131,155,178,177,176,153
155,984,446,0,228,48,154,180,108,False,17,7,Classic,False,1023,446,1004,480,964,480,945,446,964,412,1004,412,132,133,156,178,154,131
156,1043,480,200,200,200,154,167,105,False,18,7,Classic,False,1082,480,1063,514,1023,514,1004,480,1023,446,1063,446,133,157,180,179,178,155
157,1102,446,0,228,48,158,177,111,False,19,7,Classic,False,1141,446,1122,480,1082,480,1063,446,1082,412,1122,412,134,135,158,180,156,133
158,1161,480,200,200,200,136,145,63,False,20,7,Classic,False,1200,480,1181,514,1141,514,1122,480,1141,446,1181,446,135,159,182,181,180,157
159,1220,446,0,228,48,161,186,113,False,21,7,Classic,False,1259,446,1240,480,1200,480,1181,446,1200,412,1240,412,136,137,160,182,158,135
160,1278,480,200,200,200,163,174,121,False,22,7,Classic,False,1317,480,1298,514,1258,514,1239,480,1258,446,1298,446,137,161,184,183,182,159
161,1337,446,0,228,48,151,175,118,False,23,7,BordD,False,1376,446,1357,480,1317,480,1298,446,1317,412,1357,412,138,0,0,184,160,137
162,43,514,200,200,200,153,176,106,False,1,8,BordG,False,82,514,63,548,23,548,4,514,23,480,63,480,139,140,163,185,0,0
163,102,548,0,228,48,160,181,119,False,2,8,Classic,False,141,548,122,582,82,582,63,548,82,514,122,514,140,164,187,186,185,162
164,161,514,200,200,200,159,178,114,False,3,8,Classic,False,200,514,181,548,141,548,122,514,141,480,181,480,141,142,165,187,163,140
165,219,548,0,228,48,152,172,102,False,4,8,Classic,False,258,548,239,582,199,582,180,548,199,514,239,514,142,166,189,188,187,164
166,278,514,200,200,200,159,180,108,False,5,8,Classic,False,317,514,298,548,258,548,239,514,258,480,298,480,143,144,167,189,165,142
167,337,548,0,228,48,133,162,96,False,6,8,Classic,False,376,548,357,582,317,582,298,548,317,514,357,514,144,168,191,190,189,166
168,396,514,200,200,200,162,176,117,False,7,8,Classic,False,435,514,416,548,376,548,357,514,376,480,416,480,145,146,169,191,167,144
169,455,548,0,228,48,155,171,107,False,8,8,Classic,False,494,548,475,582,435,582,416,548,435,514,475,514,146,170,193,192,191,168
170,514,514,200,200,200,155,175,106,False,9,8,Classic,False,553,514,534,548,494,548,475,514,494,480,534,480,147,148,171,193,169,146
171,572,548,0,228,48,167,160,104,False,10,8,Classic,False,611,548,592,582,552,582,533,548,552,514,592,514,148,172,195,194,193,170
172,631,514,200,200,200,152,174,111,False,11,8,Classic,False,670,514,651,548,611,548,592,514,611,480,651,480,149,150,173,195,171,148
173,690,548,0,228,48,155,176,113,False,12,8,Classic,False,729,548,710,582,670,582,651,548,670,514,710,514,150,174,197,196,195,172
174,749,514,200,200,200,140,183,104,False,13,8,Classic,False,788,514,769,548,729,548,710,514,729,480,769,480,151,152,175,197,173,150
175,808,548,0,228,48,138,170,102,False,14,8,Classic,False,847,548,828,582,788,582,769,548,788,514,828,514,152,176,199,198,197,174
176,867,514,200,200,200,137,168,105,False,15,8,Classic,False,906,514,887,548,847,548,828,514,847,480,887,480,153,154,177,199,175,152
177,925,548,0,228,48,136,164,104,False,16,8,Classic,False,964,548,945,582,905,582,886,548,905,514,945,514,154,178,201,200,199,176
178,984,514,200,200,200,136,152,82,False,17,8,Classic,False,1023,514,1004,548,964,548,945,514,964,480,1004,480,155,156,179,201,177,154
179,1043,548,0,228,48,217,230,188,False,18,8,Classic,False,1082,548,1063,582,1023,582,1004,548,1023,514,1063,514,156,180,203,202,201,178
180,1102,514,200,200,200,159,181,114,False,19,8,Classic,False,1141,514,1122,548,1082,548,1063,514,1082,480,1122,480,157,158,181,203,179,156
181,1161,548,0,228,48,169,191,127,False,20,8,Classic,False,1200,548,1181,582,1141,582,1122,548,1141,514,1181,514,158,182,205,204,203,180
182,1220,514,200,200,200,141,183,116,False,21,8,Classic,False,1259,514,1240,548,1200,548,1181,514,1200,480,1240,480,159,160,183,205,181,158
183,1278,548,0,228,48,159,178,116,False,22,8,Classic,False,1317,548,1298,582,1258,582,1239,548,1258,514,1298,514,160,184,207,206,205,182
184,1337,514,200,200,200,145,167,103,False,23,8,BordD,False,1376,514,1357,548,1317,548,1298,514,1317,480,1357,480,161,0,0,207,183,160
185,43,582,0,228,48,161,185,127,False,1,9,BordG,False,82,582,63,616,23,616,4,582,23,548,63,548,162,163,186,208,0,0
186,102,615,200,200,200,164,179,119,False,2,9,Classic,False,141,615,122,649,82,649,63,615,82,581,122,581,163,187,210,209,208,185
187,161,582,0,228,48,159,179,110,False,3,9,Classic,False,200,582,181,616,141,616,122,582,141,548,181,548,164,165,188,210,186,163
188,219,615,200,200,200,135,166,91,False,4,9,Classic,False,258,615,239,649,199,649,180,615,199,581,239,581,165,189,212,211,210,187
189,278,582,0,228,48,137,166,99,False,5,9,Classic,False,317,582,298,616,258,616,239,582,258,548,298,548,166,167,190,212,188,165
190,337,615,200,200,200,134,168,108,False,6,9,Classic,False,376,615,357,649,317,649,298,615,317,581,357,581,167,191,214,213,212,189
191,396,582,0,228,48,173,176,108,False,7,9,Classic,False,435,582,416,616,376,616,357,582,376,548,416,548,168,169,192,214,190,167
192,455,615,200,200,200,170,182,116,False,8,9,Classic,False,494,615,475,649,435,649,416,615,435,581,475,581,169,193,216,215,214,191
193,514,582,0,228,48,148,174,99,False,9,9,Classic,False,553,582,534,616,494,616,475,582,494,548,534,548,170,171,194,216,192,169
194,572,615,200,200,200,162,190,116,False,10,9,Classic,False,611,615,592,649,552,649,533,615,552,581,592,581,171,195,218,217,216,193
195,631,582,0,228,48,164,181,125,False,11,9,Classic,False,670,582,651,616,611,616,592,582,611,548,651,548,172,173,196,218,194,171
196,690,615,200,200,200,157,163,126,False,12,9,Classic,False,729,615,710,649,670,649,651,615,670,581,710,581,173,197,220,219,218,195
197,749,582,0,228,48,132,165,94,False,13,9,Classic,False,788,582,769,616,729,616,710,582,729,548,769,548,174,175,198,220,196,173
198,808,615,200,200,200,125,165,105,False,14,9,Classic,False,847,615,828,649,788,649,769,615,788,581,828,581,175,199,222,221,220,197
199,867,582,0,228,48,136,165,102,False,15,9,Classic,False,906,582,887,616,847,616,828,582,847,548,887,548,176,177,200,222,198,175
200,925,615,200,200,200,138,158,99,False,16,9,Classic,False,964,615,945,649,905,649,886,615,905,581,945,581,177,201,224,223,222,199
