Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference
30,897,146,0,228,48,0,0,0,False,14,2,Classic,False,931,146,914,176,880,176,863,146,880,116,914,116,14,31,47,46,45,29,4,0
31,949,117,200,200,200,0,0,0,False,15,2,Classic,False,983,117,966,147,932,147,915,117,932,87,966,87,15,16,32,47,30,14,4,0
32,1000,146,0,228,48,0,0,0,False,16,2,BordD,False,1034,146,1017,176,983,176,966,146,983,116,1017,116,16,0,0,48,47,31,4,0
33,229,176,0,228,48,35,60,56,False,1,3,BordG,False,263,176,246,206,212,206,195,176,212,146,246,146,17,18,34,49,0,0,0,0
34,280,206,200,200,200,246,252,250,True,2,3,Classic,False,314,206,297,236,263,236,246,206,263,176,297,176,18,35,51,50,49,33,1,0
35,332,176,0,228,48,241,247,245,False,3,3,Classic,False,366,176,349,206,315,206,298,176,315,146,349,146,19,20,36,51,34,18,0,0
36,383,206,200,200,200,244,248,247,False,4,3,Classic,False,417,206,400,236,366,236,349,206,366,176,400,176,20,37,53,52,51,35,1,0
37,435,176,0,228,48,235,241,239,False,5,3,Classic,False,469,176,452,206,418,206,401,176,418,146,452,146,21,22,38,53,36,20,0,0
38,486,206,200,200,200,77,110,107,False,6,3,Classic,False,520,206,503,236,469,236,452,206,469,176,503,176,22,39,55,54,53,37,0,0
39,537,176,0,228,48,249,250,249,False,7,3,Classic,False,571,176,554,206,520,206,503,176,520,146,554,146,23,24,40,55,38,22,4,0
40,589,206,200,200,200,191,226,215,False,8,3,Classic,False,623,206,606,236,572,236,555,206,572,176,606,176,24,41,57,56,55,39,4,0
41,640,176,0,228,48,213,224,226,False,9,3,Classic,False,674,176,657,206,623,206,606,176,623,146,657,146,25,26,42,57,40,24,4,0
42,692,206,200,200,200,210,220,222,False,10,3,Classic,False,726,206,709,236,675,236,658,206,675,176,709,176,26,43,59,58,57,41,4,0
43,743,176,0,228,48,21,20,25,False,11,3,Classic,False,777,176,760,206,726,206,709,176,726,146,760,146,27,28,44,59,42,26,4,0
44,795,206,200,200,200,184,205,204,False,12,3,Classic,False,829,206,812,236,778,236,761,206,778,176,812,176,28,45,61,60,59,43,4,0
45,846,176,0,228,48,4,13,15,False,13,3,Classic,False,880,176,863,206,829,206,812,176,829,146,863,146,29,30,46,61,44,28,4,0
46,897,206,200,200,200,0,0,0,False,14,3,Classic,False,931,206,914,236,880,236,863,206,880,176,914,176,30,47,63,62,61,45,4,0
47,949,176,0,228,48,0,0,0,False,15,3,Classic,False,983,176,966,206,932,206,915,176,932,146,966,146,31,32,48,63,46,30,4,0
48,1000,206,200,200,200,0,0,0,False,16,3,BordD,False,1034,206,1017,236,983,236,966,206,983,176,1017,176,32,0,0,64,63,47,4,0
49,229,235,200,200,200,169,182,178,False,1,4,BordG,False,263,235,246,265,212,265,195,235,212,205,246,205,33,34,50,65,0,0,0,0
50,280,265,0,228,48,237,243,241,False,2,4,Classic,False,314,265,297,295,263,295,246,265,263,235,297,235,34,51,67,66,65,49,0,0
51,332,235,200,200,200,242,246,245,False,3,4,Classic,False,366,235,349,265,315,265,298,235,315,205,349,205,35,36,52,67,50,34,1,0
52,383,265,0,228,48,238,244,242,False,4,4,Classic,False,417,265,400,295,366,295,349,265,366,235,400,235,36,53,69,68,67,51,1,0
53,435,235,200,200,200,247,251,250,False,5,4,Classic,False,469,235,452,265,418,265,401,235,418,205,452,205,37,38,54,69,52,36,0,0
54,486,265,0,228,48,241,245,244,False,6,4,Classic,False,520,265,503,295,469,295,452,265,469,235,503,235,38,55,71,70,69,53,0,0
55,537,235,200,200,200,232,238,236,False,7,4,Classic,False,571,235,554,265,520,265,503,235,520,205,554,205,39,40,56,71,54,38,4,0
56,589,265,0,228,48,210,223,222,False,8,4,Classic,False,623,265,606,295,572,295,555,265,572,235,606,235,40,57,73,72,71,55,4,0
57,640,235,200,200,200,207,218,220,False,9,4,Classic,False,674,235,657,265,623,265,606,235,623,205,657,205,41,42,58,73,56,40,4,0
58,692,265,0,228,48,211,221,225,False,10,4,Classic,False,726,265,709,295,675,295,658,265,675,235,709,235,42,59,75,74,73,57,4,0
59,743,235,200,200,200,220,231,233,False,11,4,Classic,False,777,235,760,265,726,265,709,235,726,205,760,205,43,44,60,75,58,42,4,0
60,795,265,0,228,48,209,220,222,False,12,4,Classic,False,829,265,812,295,778,295,761,265,778,235,812,235,44,61,77,76,75,59,4,0
61,846,235,200,200,200,215,226,228,False,13,4,Classic,False,880,235,863,265,829,265,812,235,829,205,863,205,45,46,62,77,60,44,4,0
62,897,265,0,228,48,0,0,0,False,14,4,Classic,False,931,265,914,295,880,295,863,265,880,235,914,235,46,63,79,78,77,61,4,0
63,949,235,200,200,200,0,0,0,False,15,4,Classic,False,983,235,966,265,932,265,915,235,932,205,966,205,47,48,64,79,62,46,4,0
64,1000,265,0,228,48,0,0,0,False,16,4,BordD,False,1034,265,1017,295,983,295,966,265,983,235,1017,235,48,0,0,80,79,63,2,0
65,229,295,0,228,48,240,246,244,False,1,5,BordG,False,263,295,246,325,212,325,195,295,212,265,246,265,49,50,66,81,0,0,0,0
66,280,324,200,200,200,227,233,231,False,2,5,Classic,False,314,324,297,354,263,354,246,324,263,294,297,294,50,67,83,82,81,65,0,0
67,332,295,0,228,48,250,254,253,False,3,5,Classic,False,366,295,349,325,315,325,298,295,315,265,349,265,51,52,68,83,66,50,0,0
68,383,324,200,200,200,231,237,235,False,4,5,Classic,False,417,324,400,354,366,354,349,324,366,294,400,294,52,69,85,84,83,67,0,0
69,435,295,0,228,48,244,250,248,False,5,5,Classic,False,469,295,452,325,418,325,401,295,418,265,452,265,53,54,70,85,68,52,0,0
70,486,324,200,200,200,244,246,247,False,6,5,Classic,False,520,324,503,354,469,354,452,324,469,294,503,294,54,71,87,86,85,69,0,0
71,537,295,0,228,48,226,237,234,False,7,5,Classic,False,571,295,554,325,520,325,503,295,520,265,554,265,55,56,72,87,70,54,4,0
72,589,324,200,200,200,210,230,223,False,8,5,Classic,False,623,324,606,354,572,354,555,324,572,294,606,294,56,73,89,88,87,71,4,0
73,640,295,0,228,48,236,242,240,False,9,5,Classic,False,674,295,657,325,623,325,606,295,623,265,657,265,57,58,74,89,72,56,4,0
74,692,324,200,200,200,225,237,233,False,10,5,Classic,False,726,324,709,354,675,354,658,324,675,294,709,294,58,75,91,90,89,73,4,0
75,743,295,0,228,48,243,249,247,False,11,5,Classic,False,777,295,760,325,726,325,709,295,726,265,760,265,59,60,76,91,74,58,4,0
76,795,324,200,200,200,222,234,230,False,12,5,Classic,False,829,324,812,354,778,354,761,324,778,294,812,294,60,77,93,92,91,75,4,0
77,846,295,0,228,48,218,225,228,False,13,5,Classic,False,880,295,863,325,829,325,812,295,829,265,863,265,61,62,78,93,76,60,2,0
78,897,324,200,200,200,0,0,0,False,14,5,Classic,False,931,324,914,354,880,354,863,324,880,294,914,294,62,79,95,94,93,77,2,0
79,949,295,0,228,48,0,0,0,False,15,5,Classic,False,983,295,966,325,932,325,915,295,932,265,966,265,63,64,80,95,78,62,1,0
80,1000,324,200,200,200,0,0,0,False,16,5,BordD,False,1034,324,1017,354,983,354,966,324,983,294,1017,294,64,0,0,96,95,79,1,0
81,229,354,200,200,200,243,249,247,False,1,6,BordG,False,263,354,246,384,212,384,195,354,212,324,246,324,65,66,82,97,0,0,0,0
82,280,384,0,228,48,231,237,235,False,2,6,Classic,False,314,384,297,414,263,414,246,384,263,354,297,354,66,83,99,98,97,81,0,0
83,332,354,200,200,200,241,247,245,False,3,6,Classic,False,366,354,349,384,315,384,298,354,315,324,349,324,67,68,84,99,82,66,0,0
84,383,384,0,228,48,237,241,240,False,4,6,Classic,False,417,384,400,414,366,414,349,384,366,354,400,354,68,85,101,100,99,83,0,0
85,435,354,200,200,200,242,248,246,False,5,6,Classic,False,469,354,452,384,418,384,401,354,418,324,452,324,69,70,86,101,84,68,0,0
86,486,384,0,228,48,241,245,244,False,6,6,Classic,False,520,384,503,414,469,414,452,384,469,354,503,354,70,87,103,102,101,85,4,0
87,537,354,200,200,200,218,238,231,False,7,6,Classic,False,571,354,554,384,520,384,503,354,520,324,554,324,71,72,88,103,86,70,2,0
88,589,384,0,228,48,213,225,221,False,8,6,Classic,False,623,384,606,414,572,414,555,384,572,354,606,354,72,89,105,104,103,87,1,0
89,640,354,200,200,200,224,229,227,False,9,6,Classic,False,674,354,657,384,623,384,606,354,623,324,657,324,73,74,90,105,88,72,4,0
90,692,384,0,228,48,243,247,246,False,10,6,Classic,False,726,384,709,414,675,414,658,384,675,354,709,354,74,91,107,106,105,89,4,0
91,743,354,200,200,200,250,254,253,False,11,6,Classic,False,777,354,760,384,726,384,709,354,726,324,760,324,75,76,92,107,90,74,1,0
92,795,384,0,228,48,238,242,241,False,12,6,Classic,False,829,384,812,414,778,414,761,384,778,354,812,354,76,93,109,108,107,91,2,0
93,846,354,200,200,200,197,209,212,False,13,6,Classic,False,880,354,863,384,829,384,812,354,829,324,863,324,77,78,94,109,92,76,2,0
94,897,384,0,228,48,0,0,0,False,14,6,Classic,False,931,384,914,414,880,414,863,384,880,354,914,354,78,95,111,110,109,93,2,0
95,949,354,200,200,200,0,0,0,False,15,6,Classic,False,983,354,966,384,932,384,915,354,932,324,966,324,79,80,96,111,94,78,4,0
96,1000,384,0,228,48,0,0,0,False,16,6,BordD,False,1034,384,1017,414,983,414,966,384,983,354,1017,354,80,0,0,112,111,95,2,0
97,229,414,0,228,48,237,244,241,False,1,7,BordG,False,263,414,246,444,212,444,195,414,212,384,246,384,81,82,98,113,0,0,0,0
98,280,443,200,200,200,239,245,243,False,2,7,Classic,False,314,443,297,473,263,473,246,443,263,413,297,413,82,99,115,114,113,97,2,0
99,332,414,0,228,48,242,248,246,False,3,7,Classic,False,366,414,349,444,315,444,298,414,315,384,349,384,83,84,100,115,98,82,0,0
100,383,443,200,200,200,240,246,244,False,4,7,Classic,False,417,443,400,473,366,473,349,443,366,413,400,413,84,101,117,116,115,99,0,0
101,435,414,0,228,48,237,243,241,False,5,7,Classic,False,469,414,452,444,418,444,401,414,418,384,452,384,85,86,102,117,100,84,0,0
102,486,443,200,200,200,228,233,231,False,6,7,Classic,False,520,443,503,473,469,473,452,443,469,413,503,413,86,103,119,118,117,101,1,0
103,537,414,0,228,48,244,248,247,False,7,7,Classic,False,571,414,554,444,520,444,503,414,520,384,554,384,87,88,104,119,102,86,1,0
104,589,443,200,200,200,233,238,237,False,8,7,Classic,False,623,443,606,473,572,473,555,443,572,413,606,413,88,105,121,120,119,103,1,0
105,640,414,0,228,48,205,217,213,False,9,7,Classic,False,674,414,657,444,623,444,606,414,623,384,657,384,89,90,106,121,104,88,0,0
106,692,443,200,200,200,243,249,247,False,10,7,Classic,False,726,443,709,473,675,473,658,443,675,413,709,413,90,107,123,122,121,105,1,0
107,743,414,0,228,48,248,252,251,False,11,7,Classic,False,777,414,760,444,726,444,709,414,726,384,760,384,91,92,108,123,106,90,1,0
108,795,443,200,200,200,246,250,249,False,12,7,Classic,False,829,443,812,473,778,473,761,443,778,413,812,413,92,109,125,124,123,107,2,0
109,846,414,0,228,48,208,219,221,False,13,7,Classic,False,880,414,863,444,829,444,812,414,829,384,863,384,93,94,110,125,108,92,2,0
110,897,443,200,200,200,0,0,0,False,14,7,Classic,False,931,443,914,473,880,473,863,443,880,413,914,413,94,111,127,126,125,109,2,0
111,949,414,0,228,48,0,0,0,False,15,7,Classic,False,983,414,966,444,932,444,915,414,932,384,966,384,95,96,112,127,110,94,4,0
112,1000,443,200,200,200,0,0,0,False,16,7,BordD,False,1034,443,1017,473,983,473,966,443,983,413,1017,413,96,0,0,128,127,111,2,0
113,229,473,200,200,200,243,250,247,False,1,8,BordG,False,263,473,246,503,212,503,195,473,212,443,246,443,97,98,114,129,0,0,3,0
114,280,503,0,228,48,243,247,246,False,2,8,Classic,False,314,503,297,533,263,533,246,503,263,473,297,473,98,115,131,130,129,113,2,0
115,332,473,200,200,200,240,243,242,False,3,8,Classic,False,366,473,349,503,315,503,298,473,315,443,349,443,99,100,116,131,114,98,2,0
116,383,503,0,228,48,239,243,242,False,4,8,Classic,False,417,503,400,533,366,533,349,503,366,473,400,473,100,117,133,132,131,115,2,0
117,435,473,200,200,200,249,250,250,False,5,8,Classic,False,469,473,452,503,418,503,401,473,418,443,452,443,101,102,118,133,116,100,2,0
118,486,503,0,228,48,242,243,243,False,6,8,Classic,False,520,503,503,533,469,533,452,503,469,473,503,473,102,119,135,134,133,117,1,0
119,537,473,200,200,200,132,150,139,False,7,8,Classic,False,571,473,554,503,520,503,503,473,520,443,554,443,103,104,120,135,118,102,1,0
120,589,503,0,228,48,232,231,230,False,8,8,Classic,False,623,503,606,533,572,533,555,503,572,473,606,473,104,121,137,136,135,119,1,0
121,640,473,200,200,200,255,255,255,False,9,8,Classic,False,674,473,657,503,623,503,606,473,623,443,657,443,105,106,122,137,120,104,1,0
122,692,503,0,228,48,240,244,243,False,10,8,Classic,False,726,503,709,533,675,533,658,503,675,473,709,473,106,123,139,138,137,121,1,0
123,743,473,200,200,200,100,104,103,False,11,8,Classic,False,777,473,760,503,726,503,709,473,726,443,760,443,107,108,124,139,122,106,1,0
124,795,503,0,228,48,252,252,252,False,12,8,Classic,False,829,503,812,533,778,533,761,503,778,473,812,473,108,125,141,140,139,123,1,0
125,846,473,200,200,200,216,225,228,False,13,8,Classic,False,880,473,863,503,829,503,812,473,829,443,863,443,109,110,126,141,124,108,2,0
126,897,503,0,228,48,0,0,0,False,14,8,Classic,False,931,503,914,533,880,533,863,503,880,473,914,473,110,127,143,142,141,125,2,0
127,949,473,200,200,200,0,0,0,False,15,8,Classic,False,983,473,966,503,932,503,915,473,932,443,966,443,111,112,128,143,126,110,2,0
128,1000,503,0,228,48,0,0,0,False,16,8,BordD,False,1034,503,1017,533,983,533,966,503,983,473,1017,473,112,0,0,144,143,127,2,0
129,229,532,0,228,48,245,246,246,False,1,9,BordG,False,263,532,246,562,212,562,195,532,212,502,246,502,113,114,130,145,0,0,3,0
130,280,562,200,200,200,239,243,242,False,2,9,Classic,False,314,562,297,592,263,592,246,562,263,532,297,532,114,131,147,146,145,129,2,0
131,332,532,0,228,48,245,250,247,False,3,9,Classic,False,366,532,349,562,315,562,298,532,315,502,349,502,115,116,132,147,130,114,2,0
132,383,562,200,200,200,238,242,241,False,4,9,Classic,False,417,562,400,592,366,592,349,562,366,532,400,532,116,133,149,148,147,131,2,0
133,435,532,0,228,48,248,252,251,False,5,9,Classic,False,469,532,452,562,418,562,401,532,418,502,452,502,117,118,134,149,132,116,1,0
134,486,562,200,200,200,249,250,249,False,6,9,Classic,False,520,562,503,592,469,592,452,562,469,532,503,532,118,135,151,150,149,133,1,0
135,537,532,0,228,48,232,238,236,False,7,9,Classic,False,571,532,554,562,520,562,503,532,520,502,554,502,119,120,136,151,134,118,1,0
136,589,562,200,200,200,243,249,247,False,8,9,Classic,False,623,562,606,592,572,592,555,562,572,532,606,532,120,137,153,152,151,135,1,0
137,640,532,0,228,48,245,251,249,False,9,9,Classic,False,674,532,657,562,623,562,606,532,623,502,657,502,121,122,138,153,136,120,1,0
138,692,562,200,200,200,250,249,249,False,10,9,Classic,False,726,562,709,592,675,592,658,562,675,532,709,532,122,139,155,154,153,137,1,0
139,743,532,0,228,48,236,240,239,False,11,9,Classic,False,777,532,760,562,726,562,709,532,726,502,760,502,123,124,140,155,138,122,1,1
140,795,562,200,200,200,245,249,248,False,12,9,Classic,False,829,562,812,592,778,592,761,562,778,532,812,532,124,141,157,156,155,139,1,0
141,846,532,0,228,48,214,225,226,False,13,9,Classic,False,880,532,863,562,829,562,812,532,829,502,863,502,125,126,142,157,140,124,2,0
142,897,562,200,200,200,0,0,0,False,14,9,Classic,False,931,562,914,592,880,592,863,562,880,532,914,532,126,143,159,158,157,141,2,0
143,949,532,0,228,48,0,0,0,False,15,9,Classic,False,983,532,966,562,932,562,915,532,932,502,966,502,127,128,144,159,142,126,2,2
144,1000,562,200,200,200,0,0,0,False,16,9,BordD,False,1034,562,1017,592,983,592,966,562,983,532,1017,532,128,0,0,160,159,143,2,0
145,229,592,200,200,200,237,237,238,False,1,10,BordG,False,263,592,246,622,212,622,195,592,212,562,246,562,129,130,146,161,0,0,3,0
146,280,621,0,228,48,245,250,249,False,2,10,Classic,False,314,621,297,651,263,651,246,621,263,591,297,591,130,147,163,162,161,145,3,0
147,332,592,200,200,200,247,247,247,False,3,10,Classic,False,366,592,349,622,315,622,298,592,315,562,349,562,131,132,148,163,146,130,2,0
148,383,621,0,228,48,241,244,243,False,4,10,Classic,False,417,621,400,651,366,651,349,621,366,591,400,591,132,149,165,164,163,147,2,0
149,435,592,200,200,200,249,253,252,False,5,10,Classic,False,469,592,452,622,418,622,401,592,418,562,452,562,133,134,150,165,148,132,1,0
150,486,621,0,228,48,255,255,255,False,6,10,Classic,False,520,621,503,651,469,651,452,621,469,591,503,591,134,151,167,166,165,149,1,0
151,537,592,200,200,200,241,246,244,False,7,10,Classic,False,571,592,554,622,520,622,503,592,520,562,554,562,135,136,152,167,150,134,1,0
152,589,621,0,228,48,227,233,232,False,8,10,Classic,False,623,621,606,651,572,651,555,621,572,591,606,591,136,153,169,168,167,151,1,0
153,640,592,200,200,200,248,249,248,False,9,10,Classic,False,674,592,657,622,623,622,606,592,623,562,657,562,137,138,154,169,152,136,1,0
154,692,621,0,228,48,249,250,249,False,10,10,Classic,False,726,621,709,651,675,651,658,621,675,591,709,591,138,155,171,170,169,153,1,0
155,743,592,200,200,200,238,238,238,False,11,10,Classic,False,777,592,760,622,726,622,709,592,726,562,760,562,139,140,156,171,154,138,1,0
156,795,621,0,228,48,245,246,246,False,12,10,Classic,False,829,621,812,651,778,651,761,621,778,591,812,591,140,157,173,172,171,155,1,0
157,846,592,200,200,200,218,221,225,False,13,10,Classic,False,880,592,863,622,829,622,812,592,829,562,863,562,141,142,158,173,156,140,1,0
158,897,621,0,228,48,0,0,0,False,14,10,Classic,False,931,621,914,651,880,651,863,621,880,591,914,591,142,159,175,174,173,157,2,0
159,949,592,200,200,200,0,0,0,False,15,10,Classic,False,983,592,966,622,932,622,915,592,932,562,966,562,143,144,160,175,158,142,2,0
160,1000,621,0,228,48,0,0,0,False,16,10,BordD,False,1034,621,1017,651,983,651,966,621,983,591,1017,591,144,0,0,176,175,159,2,0
161,229,651,0,228,48,251,251,251,False,1,11,BordG,False,263,651,246,681,212,681,195,651,212,621,246,621,145,146,162,177,0,0,2,0
162,280,681,200,200,200,247,246,246,False,2,11,Classic,False,314,681,297,711,263,711,246,681,263,651,297,651,146,163,179,178,177,161,2,0
163,332,651,0,228,48,240,244,243,False,3,11,Classic,False,366,651,349,681,315,681,298,651,315,621,349,621,147,148,164,179,162,146,2,0
164,383,681,200,200,200,247,247,247,False,4,11,Classic,False,417,681,400,711,366,711,349,681,366,651,400,651,148,165,181,180,179,163,2,0
165,435,651,0,228,48,242,246,245,False,5,11,Classic,False,469,651,452,681,418,681,401,651,418,621,452,621,149,150,166,181,164,148,1,0
166,486,681,200,200,200,245,246,246,False,6,11,Classic,False,520,681,503,711,469,711,452,681,469,651,503,651,150,167,183,182,181,165,1,0
167,537,651,0,228,48,239,243,242,False,7,11,Classic,False,571,651,554,681,520,681,503,651,520,621,554,621,151,152,168,183,166,150,1,0
168,589,681,200,200,200,244,243,243,False,8,11,Classic,False,623,681,606,711,572,711,555,681,572,651,606,651,152,169,185,184,183,167,4,0
169,640,651,0,228,48,246,246,246,False,9,11,Classic,False,674,651,657,681,623,681,606,651,623,621,657,621,153,154,170,185,168,152,1,0
170,692,681,200,200,200,248,248,248,False,10,11,Classic,False,726,681,709,711,675,711,658,681,675,651,709,651,154,171,187,186,185,169,1,0
171,743,651,0,228,48,246,246,246,False,11,11,Classic,False,777,651,760,681,726,681,709,651,726,621,760,621,155,156,172,187,170,154,1,0
172,795,681,200,200,200,246,245,246,False,12,11,Classic,False,829,681,812,711,778,711,761,681,778,651,812,651,156,173,189,188,187,171,1,0
173,846,651,0,228,48,218,223,227,False,13,11,Classic,False,880,651,863,681,829,681,812,651,829,621,863,621,157,158,174,189,172,156,2,0
174,897,681,200,200,200,0,0,0,False,14,11,Classic,False,931,681,914,711,880,711,863,681,880,651,914,651,158,175,191,190,189,173,2,0
175,949,651,0,228,48,0,0,0,False,15,11,Classic,False,983,651,966,681,932,681,915,651,932,621,966,621,159,160,176,191,174,158,2,0
176,1000,681,200,200,200,0,0,0,False,16,11,BordD,False,1034,681,1017,711,983,711,966,681,983,651,1017,651,160,0,0,192,191,175,2,0
177,229,710,200,200,200,243,243,243,False,1,12,BordG,False,263,710,246,740,212,740,195,710,212,680,246,680,161,162,178,193,0,0,2,0
178,280,740,0,228,48,253,252,252,False,2,12,Classic,False,314,740,297,770,263,770,246,740,263,710,297,710,162,179,195,194,193,177,2,0
179,332,710,200,200,200,253,253,253,False,3,12,Classic,False,366,710,349,740,315,740,298,710,315,680,349,680,163,164,180,195,178,162,2,0
180,383,740,0,228,48,255,255,255,False,4,12,Classic,False,417,740,400,770,366,770,349,740,366,710,400,710,164,181,197,196,195,179,2,0
181,435,710,200,200,200,240,244,243,False,5,12,Classic,False,469,710,452,740,418,740,401,710,418,680,452,680,165,166,182,197,180,164,2,0
182,486,740,0,228,48,40,40,40,False,6,12,Classic,False,520,740,503,770,469,770,452,740,469,710,503,710,166,183,199,198,197,181,1,0
183,537,710,200,200,200,252,252,252,False,7,12,Classic,False,571,710,554,740,520,740,503,710,520,680,554,680,167,168,184,199,182,166,1,0
184,589,740,0,228,48,246,250,249,False,8,12,Classic,False,623,740,606,770,572,770,555,740,572,710,606,710,168,185,201,200,199,183,1,0
185,640,710,200,200,200,250,250,250,False,9,12,Classic,False,674,710,657,740,623,740,606,710,623,680,657,680,169,170,186,201,184,168,1,0
186,692,740,0,228,48,242,246,245,False,10,12,Classic,False,726,740,709,770,675,770,658,740,675,710,709,710,170,187,203,202,201,185,1,0
187,743,710,200,200,200,247,246,246,False,11,12,Classic,False,777,710,760,740,726,740,709,710,726,680,760,680,171,172,188,203,186,170,1,0
188,795,740,0,228,48,241,244,242,False,12,12,Classic,False,829,740,812,770,778,770,761,740,778,710,812,710,172,189,205,204,203,187,1,0
189,846,710,200,200,200,226,231,235,False,13,12,Classic,False,880,710,863,740,829,740,812,710,829,680,863,680,173,174,190,205,188,172,2,0
190,897,740,0,228,48,0,0,0,False,14,12,Classic,False,931,740,914,770,880,770,863,740,880,710,914,710,174,191,207,206,205,189,2,0
191,949,710,200,200,200,0,0,0,False,15,12,Classic,False,983,710,966,740,932,740,915,710,932,680,966,680,175,176,192,207,190,174,2,0
192,1000,740,0,228,48,0,0,0,False,16,12,BordD,False,1034,740,1017,770,983,770,966,740,983,710,1017,710,176,0,0,208,207,191,2,0
